[32m2025-10-15 22:33:06.478[0m | [1mINFO    [0m | [36mchangedetectionio.store[0m:[36m__init__[0m:[36m50[0m - [1mDatastore path is 'D:\changedata\url-watches.json'[0m
[32m2025-10-15 22:39:06.237[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_connect[0m:[36m357[0m - [34m[1mSocket.IO: Sent initial queue size 0 to new client[0m
[32m2025-10-15 22:39:06.314[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_connect[0m:[36m361[0m - [1mSocket.IO: Client connected[0m
[32m2025-10-15 22:39:10.319[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_disconnect[0m:[36m367[0m - [1mSocket.IO: Client disconnected[0m
[32m2025-10-15 22:39:12.429[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_connect[0m:[36m357[0m - [34m[1mSocket.IO: Sent initial queue size 0 to new client[0m
[32m2025-10-15 22:39:12.431[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_connect[0m:[36m361[0m - [1mSocket.IO: Client connected[0m
[32m2025-10-15 22:39:19.837[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.events[0m:[36mhandle_watch_operation[0m:[36m16[0m - [34m[1mSocket.IO: Received watch operation 'recheck' for UUID 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:19.839[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_queue_length[0m:[36m99[0m - [34m[1mSignalHandler: Queue length update received: 0[0m
[32m2025-10-15 22:39:19.840[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_queue_length[0m:[36m99[0m - [34m[1mSignalHandler: Queue length update received: 0[0m
[32m2025-10-15 22:39:19.840[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.queue_handlers[0m:[36masync_get[0m:[36m155[0m - [34m[1mSuccessfully async retrieved item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:19.841[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.queue_handlers[0m:[36mput[0m:[36m72[0m - [34m[1mSuccessfully queued item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:19.842[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mset_uuid_processing[0m:[36m179[0m - [34m[1mStarted processing UUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:19.945[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mqueue_item_async_safe[0m:[36m218[0m - [34m[1mSuccessfully queued item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:19.998[0m | [1mINFO    [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m81[0m - [1mWorker 2 processing watch UUID 7c9de5d5-ed15-40fa-9c04-6ca812878fdd Priority 1 URL http://localhost:3004/[0m
[32m2025-10-15 22:39:19.998[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.events[0m:[36mhandle_watch_operation[0m:[36m43[0m - [1mSocket.IO: Queued recheck for watch 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:20.065[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.processors.magic[0m:[36m__init__[0m:[36m80[0m - [34m[1mGuessing mime type, original content_type 'text/html', mime type detected 'text/html'[0m
[32m2025-10-15 22:39:20.239[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m358[0m - [34m[1mUUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd Page <title> is 'SK Portfolio'[0m
[32m2025-10-15 22:39:20.374[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m383[0m - [34m[1mCleared fetcher content for UUID 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:20.523[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mset_uuid_processing[0m:[36m182[0m - [34m[1mFinished processing UUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:20.641[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m427[0m - [34m[1mWorker 2 completed watch 7c9de5d5-ed15-40fa-9c04-6ca812878fdd in 0.64s[0m
[32m2025-10-15 22:39:26.773[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.events[0m:[36mhandle_watch_operation[0m:[36m16[0m - [34m[1mSocket.IO: Received watch operation 'recheck' for UUID 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:26.775[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_queue_length[0m:[36m99[0m - [34m[1mSignalHandler: Queue length update received: 0[0m
[32m2025-10-15 22:39:26.775[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_queue_length[0m:[36m99[0m - [34m[1mSignalHandler: Queue length update received: 0[0m
[32m2025-10-15 22:39:26.775[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.queue_handlers[0m:[36masync_get[0m:[36m155[0m - [34m[1mSuccessfully async retrieved item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:26.776[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.queue_handlers[0m:[36mput[0m:[36m72[0m - [34m[1mSuccessfully queued item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:26.777[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mset_uuid_processing[0m:[36m179[0m - [34m[1mStarted processing UUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:26.777[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mqueue_item_async_safe[0m:[36m218[0m - [34m[1mSuccessfully queued item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:26.778[0m | [1mINFO    [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m81[0m - [1mWorker 2 processing watch UUID 7c9de5d5-ed15-40fa-9c04-6ca812878fdd Priority 1 URL http://localhost:3004/[0m
[32m2025-10-15 22:39:26.778[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.events[0m:[36mhandle_watch_operation[0m:[36m43[0m - [1mSocket.IO: Queued recheck for watch 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:26.799[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.processors.magic[0m:[36m__init__[0m:[36m80[0m - [34m[1mGuessing mime type, original content_type 'text/html', mime type detected 'text/html'[0m
[32m2025-10-15 22:39:26.801[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m358[0m - [34m[1mUUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd Page <title> is 'SK Portfolio'[0m
[32m2025-10-15 22:39:26.801[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m383[0m - [34m[1mCleared fetcher content for UUID 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:26.802[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mset_uuid_processing[0m:[36m182[0m - [34m[1mFinished processing UUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:26.803[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m427[0m - [34m[1mWorker 2 completed watch 7c9de5d5-ed15-40fa-9c04-6ca812878fdd in -0.20s[0m
[32m2025-10-15 22:39:27.725[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.events[0m:[36mhandle_watch_operation[0m:[36m16[0m - [34m[1mSocket.IO: Received watch operation 'recheck' for UUID 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:27.727[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_queue_length[0m:[36m99[0m - [34m[1mSignalHandler: Queue length update received: 0[0m
[32m2025-10-15 22:39:27.727[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_queue_length[0m:[36m99[0m - [34m[1mSignalHandler: Queue length update received: 0[0m
[32m2025-10-15 22:39:27.727[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.queue_handlers[0m:[36masync_get[0m:[36m155[0m - [34m[1mSuccessfully async retrieved item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:27.728[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.queue_handlers[0m:[36mput[0m:[36m72[0m - [34m[1mSuccessfully queued item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:27.729[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mset_uuid_processing[0m:[36m179[0m - [34m[1mStarted processing UUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:27.729[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mqueue_item_async_safe[0m:[36m218[0m - [34m[1mSuccessfully queued item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:27.730[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.events[0m:[36mhandle_watch_operation[0m:[36m43[0m - [1mSocket.IO: Queued recheck for watch 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:27.730[0m | [1mINFO    [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m81[0m - [1mWorker 1 processing watch UUID 7c9de5d5-ed15-40fa-9c04-6ca812878fdd Priority 1 URL http://localhost:3004/[0m
[32m2025-10-15 22:39:27.751[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.processors.magic[0m:[36m__init__[0m:[36m80[0m - [34m[1mGuessing mime type, original content_type 'text/html', mime type detected 'text/html'[0m
[32m2025-10-15 22:39:27.753[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m358[0m - [34m[1mUUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd Page <title> is 'SK Portfolio'[0m
[32m2025-10-15 22:39:27.753[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m383[0m - [34m[1mCleared fetcher content for UUID 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:27.754[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mset_uuid_processing[0m:[36m182[0m - [34m[1mFinished processing UUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:27.757[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m427[0m - [34m[1mWorker 1 completed watch 7c9de5d5-ed15-40fa-9c04-6ca812878fdd in -0.24s[0m
[32m2025-10-15 22:39:28.237[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.events[0m:[36mhandle_watch_operation[0m:[36m16[0m - [34m[1mSocket.IO: Received watch operation 'recheck' for UUID 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.239[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_queue_length[0m:[36m99[0m - [34m[1mSignalHandler: Queue length update received: 0[0m
[32m2025-10-15 22:39:28.239[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_queue_length[0m:[36m99[0m - [34m[1mSignalHandler: Queue length update received: 0[0m
[32m2025-10-15 22:39:28.239[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.queue_handlers[0m:[36masync_get[0m:[36m155[0m - [34m[1mSuccessfully async retrieved item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.240[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.queue_handlers[0m:[36mput[0m:[36m72[0m - [34m[1mSuccessfully queued item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.241[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mset_uuid_processing[0m:[36m179[0m - [34m[1mStarted processing UUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.241[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mqueue_item_async_safe[0m:[36m218[0m - [34m[1mSuccessfully queued item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.242[0m | [1mINFO    [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m81[0m - [1mWorker 1 processing watch UUID 7c9de5d5-ed15-40fa-9c04-6ca812878fdd Priority 1 URL http://localhost:3004/[0m
[32m2025-10-15 22:39:28.242[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.events[0m:[36mhandle_watch_operation[0m:[36m43[0m - [1mSocket.IO: Queued recheck for watch 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.250[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.processors.magic[0m:[36m__init__[0m:[36m80[0m - [34m[1mGuessing mime type, original content_type 'text/html', mime type detected 'text/html'[0m
[32m2025-10-15 22:39:28.251[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m358[0m - [34m[1mUUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd Page <title> is 'SK Portfolio'[0m
[32m2025-10-15 22:39:28.251[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m383[0m - [34m[1mCleared fetcher content for UUID 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.252[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mset_uuid_processing[0m:[36m182[0m - [34m[1mFinished processing UUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.253[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m427[0m - [34m[1mWorker 1 completed watch 7c9de5d5-ed15-40fa-9c04-6ca812878fdd in 0.25s[0m
[32m2025-10-15 22:39:28.454[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.events[0m:[36mhandle_watch_operation[0m:[36m16[0m - [34m[1mSocket.IO: Received watch operation 'recheck' for UUID 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.455[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_queue_length[0m:[36m99[0m - [34m[1mSignalHandler: Queue length update received: 0[0m
[32m2025-10-15 22:39:28.455[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_queue_length[0m:[36m99[0m - [34m[1mSignalHandler: Queue length update received: 0[0m
[32m2025-10-15 22:39:28.456[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.queue_handlers[0m:[36masync_get[0m:[36m155[0m - [34m[1mSuccessfully async retrieved item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.456[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.queue_handlers[0m:[36mput[0m:[36m72[0m - [34m[1mSuccessfully queued item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.457[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mset_uuid_processing[0m:[36m179[0m - [34m[1mStarted processing UUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.457[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mqueue_item_async_safe[0m:[36m218[0m - [34m[1mSuccessfully queued item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.458[0m | [1mINFO    [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m81[0m - [1mWorker 8 processing watch UUID 7c9de5d5-ed15-40fa-9c04-6ca812878fdd Priority 1 URL http://localhost:3004/[0m
[32m2025-10-15 22:39:28.459[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.events[0m:[36mhandle_watch_operation[0m:[36m43[0m - [1mSocket.IO: Queued recheck for watch 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.466[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.processors.magic[0m:[36m__init__[0m:[36m80[0m - [34m[1mGuessing mime type, original content_type 'text/html', mime type detected 'text/html'[0m
[32m2025-10-15 22:39:28.467[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m358[0m - [34m[1mUUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd Page <title> is 'SK Portfolio'[0m
[32m2025-10-15 22:39:28.467[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m383[0m - [34m[1mCleared fetcher content for UUID 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.468[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mset_uuid_processing[0m:[36m182[0m - [34m[1mFinished processing UUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.470[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m427[0m - [34m[1mWorker 8 completed watch 7c9de5d5-ed15-40fa-9c04-6ca812878fdd in 0.47s[0m
[32m2025-10-15 22:39:28.638[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.events[0m:[36mhandle_watch_operation[0m:[36m16[0m - [34m[1mSocket.IO: Received watch operation 'recheck' for UUID 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.639[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_queue_length[0m:[36m99[0m - [34m[1mSignalHandler: Queue length update received: 0[0m
[32m2025-10-15 22:39:28.641[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.queue_handlers[0m:[36masync_get[0m:[36m155[0m - [34m[1mSuccessfully async retrieved item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.641[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mset_uuid_processing[0m:[36m179[0m - [34m[1mStarted processing UUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.642[0m | [1mINFO    [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m81[0m - [1mWorker 4 processing watch UUID 7c9de5d5-ed15-40fa-9c04-6ca812878fdd Priority 1 URL http://localhost:3004/[0m
[32m2025-10-15 22:39:28.640[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_queue_length[0m:[36m99[0m - [34m[1mSignalHandler: Queue length update received: 0[0m
[32m2025-10-15 22:39:28.644[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.queue_handlers[0m:[36mput[0m:[36m72[0m - [34m[1mSuccessfully queued item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.644[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mqueue_item_async_safe[0m:[36m218[0m - [34m[1mSuccessfully queued item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.645[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.events[0m:[36mhandle_watch_operation[0m:[36m43[0m - [1mSocket.IO: Queued recheck for watch 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.651[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.processors.magic[0m:[36m__init__[0m:[36m80[0m - [34m[1mGuessing mime type, original content_type 'text/html', mime type detected 'text/html'[0m
[32m2025-10-15 22:39:28.653[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m358[0m - [34m[1mUUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd Page <title> is 'SK Portfolio'[0m
[32m2025-10-15 22:39:28.654[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m383[0m - [34m[1mCleared fetcher content for UUID 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.654[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mset_uuid_processing[0m:[36m182[0m - [34m[1mFinished processing UUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.656[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m427[0m - [34m[1mWorker 4 completed watch 7c9de5d5-ed15-40fa-9c04-6ca812878fdd in -0.34s[0m
[32m2025-10-15 22:39:28.804[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.events[0m:[36mhandle_watch_operation[0m:[36m16[0m - [34m[1mSocket.IO: Received watch operation 'recheck' for UUID 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.806[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_queue_length[0m:[36m99[0m - [34m[1mSignalHandler: Queue length update received: 0[0m
[32m2025-10-15 22:39:28.806[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_queue_length[0m:[36m99[0m - [34m[1mSignalHandler: Queue length update received: 0[0m
[32m2025-10-15 22:39:28.806[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.queue_handlers[0m:[36masync_get[0m:[36m155[0m - [34m[1mSuccessfully async retrieved item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.807[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.queue_handlers[0m:[36mput[0m:[36m72[0m - [34m[1mSuccessfully queued item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.807[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mset_uuid_processing[0m:[36m179[0m - [34m[1mStarted processing UUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.808[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mqueue_item_async_safe[0m:[36m218[0m - [34m[1mSuccessfully queued item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.808[0m | [1mINFO    [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m81[0m - [1mWorker 2 processing watch UUID 7c9de5d5-ed15-40fa-9c04-6ca812878fdd Priority 1 URL http://localhost:3004/[0m
[32m2025-10-15 22:39:28.809[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.events[0m:[36mhandle_watch_operation[0m:[36m43[0m - [1mSocket.IO: Queued recheck for watch 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.831[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.processors.magic[0m:[36m__init__[0m:[36m80[0m - [34m[1mGuessing mime type, original content_type 'text/html', mime type detected 'text/html'[0m
[32m2025-10-15 22:39:28.832[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m358[0m - [34m[1mUUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd Page <title> is 'SK Portfolio'[0m
[32m2025-10-15 22:39:28.833[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m383[0m - [34m[1mCleared fetcher content for UUID 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.834[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mset_uuid_processing[0m:[36m182[0m - [34m[1mFinished processing UUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.835[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m427[0m - [34m[1mWorker 2 completed watch 7c9de5d5-ed15-40fa-9c04-6ca812878fdd in -0.16s[0m
[32m2025-10-15 22:39:28.982[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.events[0m:[36mhandle_watch_operation[0m:[36m16[0m - [34m[1mSocket.IO: Received watch operation 'recheck' for UUID 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.984[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_queue_length[0m:[36m99[0m - [34m[1mSignalHandler: Queue length update received: 0[0m
[32m2025-10-15 22:39:28.985[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.queue_handlers[0m:[36masync_get[0m:[36m155[0m - [34m[1mSuccessfully async retrieved item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.985[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_queue_length[0m:[36m99[0m - [34m[1mSignalHandler: Queue length update received: 0[0m
[32m2025-10-15 22:39:28.985[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mset_uuid_processing[0m:[36m179[0m - [34m[1mStarted processing UUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.986[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.queue_handlers[0m:[36mput[0m:[36m72[0m - [34m[1mSuccessfully queued item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.987[0m | [1mINFO    [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m81[0m - [1mWorker 1 processing watch UUID 7c9de5d5-ed15-40fa-9c04-6ca812878fdd Priority 1 URL http://localhost:3004/[0m
